exterior_color,interior_color,drivetrain,MPG,fuel_type,transmission,engine,VIN,stock,mileage,names,description,prices
Summit White,Black,Four-wheel Drive,–,Gasoline,6-Speed Automatic,6.6L V8 16V GDI OHV,2GC4YME79P1731662,C3131,3 mi.,2023 Chevrolet Silverado 2500 Custom,"2023 Chevrolet Silverado 2500HD Custom 4D Crew Cab 6.6L V8 4WD 6-Speed Automatic, 4WD, Black Cloth.","$54,865"
Midnight Emerald,Saddle,All-wheel Drive,–,Hybrid,8-Speed Automatic,3.0L V6 24V GDI DOHC Turbo Hybrid,SJAAT2ZV7PC019709,23B6205,797 mi.,2023 Bentley Bentayga Hybrid Azure,"Bentley Beverly Hills is proud to present this 2023 Bentley Bentayga Azure in Midnight Emerald and Saddle. Bentley Beverly Hills is part of O'Gara Coach Company, the leading Factory Authorized Dealer for Aston Martin, Automobili Pininfarina, Bentley, Bugatti, Koenigsegg, Lamborghini, McLaren, Rimac …","$246,150"
Lunar Silver Metallic,Black,FWD,–,Hybrid,Automatic CVT,2.0L I4 16V GDI DOHC Hybrid,2HKRS5H50PH714500,STK714500,2 mi.,2023 Honda CR-V Hybrid Sport,"This CR-V Hybrid is in transit. We are happy to reserve this CR-V Hybrid for you however we are waiting on it just like you are. Please reach out for more details. Here are the features we have for this CR-V Hybrid : 2.0L I4 DOHC 16V, 4.438 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, Ad …","$34,245"
Carpathian Grey,Ebony,Four-wheel Drive,–,Gasoline,Automatic,2.0L I4 16V GDI DOHC Turbo,SALCT2FX3PH919614,J23014,"13,615 mi.",2023 Land Rover Discovery Sport S R-Dynamic,"South Shore Protection Package includes: Standard Paint Protection Plan for 1 Year, Nitrogen Tire Inflation, 1 Year Tire road hazard damage warranty, 1 Year LoJack Stolen Vehicle Recovery. This vehicle is nicely appointed with: 20 'Style 5089' Gloss Grey Wheels, Cold Climate Pkg, Blind Spot Assist P …","$45,995"
Sterling Gray Metallic,Jet Black,Four-wheel Drive,–,Diesel,10-Speed Automatic with Overdrive,3.0L I6 24V DDI DOHC Turbo Diesel,1GNSKTKT3PR367211,T230903,2 mi.,2023 Chevrolet Tahoe High Country,"Sterling Gray Metallic 2023 Chevrolet Tahoe High Country 4WD 10-Speed Automatic with Overdrive 3.0L I6 4WD, Jet Black/Mocha Leather. Recent Arrival! 20/26 City/Highway MPG","$82,360"
Inferno Red,Black,Front-wheel Drive,–,Gasoline,IVT,2.0L I4 16V MPFI DOHC,KNDJ23AU8P7201986,K23517,10 mi.,2023 Kia Soul LX,"Inferno Red 2023 Kia Soul LX FWD IVT 2.0L I4 DOHC $5000.00 Market Adjustment. Customers residing outside of Turner Kias market area will be subject to a $5000.00 market adjustment increase. Residents of Dauphin, Cumberland, York, Lancaster, Perry, Adams and Lebanon counties will not be subject to th …","$21,720"
Snow White Pearl,Black,Front-wheel Drive,29–39,Gasoline,Automatic CVT,2.0L I4 16V MPFI DOHC,3KPF54AD2NE492100,K3453,0 mi.,2022 Kia Forte GT-Line,All sales prices include current Kia Cash Back incentives.,"$24,485"
Silver Birch Metallic,–,Rear-wheel Drive,17–25,Gasoline,4-Speed Automatic,4.6L V8 16V MPFI SOHC,2MEFM75W44X634065,634065,"76,547 mi.",2004 Mercury Grand Marquis LS Premium,CARFAX 1-Owner vehicle Personal vehicle No accidents or damage reported to CARFAX Clean frame very low miles .,"$6,895"
Red,Gray,Four-wheel Drive,16–21,Gasoline,6-Speed Automatic,5.0L V8 32V MPFI DOHC,1FTMF1EF7EFC75534,19458A,"91,000 mi.",2014 Ford F-150 STX,"5.0L V8 OHV 16V, STX 4WD REG CAB SHORT BOX, REMOTE START, VERY NICE TRUCK! CALL BRANDON TODAY TO SCHEDULE YOUR TEST DRIVE! HERE AT R21 - WE ARE EXTREMELY PROUD MAINTAINING OUR DIVERSE SELECTION OF TRUCKS & VEHICLES TO THE PUBLIC. ASK ABOUT THE ADVANTAGES OF OUR TRUCK FINANCING PROGRAM & NATIONWIDE E …","$17,995"
Black Obsidian,Graphite,Four-wheel Drive,13–19,Gasoline,7-Speed Automatic,5.6L V8 32V GDI DOHC,JN8AZ2BEXM9272527,272527CA1,"31,384 mi.",2021 INFINITI QX80 SENSORY,"Priced below KBB Fair Purchase Price! Black Obsidian 2021 INFINITI QX80 Sensory 4D Sport Utility 4WD 7-Speed Automatic 5.6L V8 Front and rear parking sensors, Blind spot warning, Keyless start, Lane keep assist, 360 view camera w/MOD, 3rd row seats: split-bench, A/V remote, Adaptive Cruise Control, …","$53,890"
Aegean Blue Metallic,Black,Front-wheel Drive,30–36,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,SHHFK7H45HU403584,HU403584,"66,328 mi.",2017 Honda Civic Sport,"NON SMOKER, PRICED BELOW THE MARKET, FRESH DETAIL, APPLE CAR PLAY / ANDROID AUTO, BACKUP CAMERA, ALLOY WHEELS, POWER WINDOWS, POWER LOCKS, FUEL EFFICIENT, PERFECT FIRST CAR, GREAT ON GAS, CALL BEFORE IT IS GONE, CHEAP PAYMENTS, WORKS WITH ALL CRE …","$19,619"
Lunar Silver Metallic,Ebony,Front-wheel Drive,29–36,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,19UDE4H37PA024634,AA1080,11 mi.,2023 Acura Integra A-Spec,"ADAPTIVE CRUISE CONTROL, APPLE CARPLAY, BLINDSPOT DETECTION w/ REAR TRAFFIC ALERT, ANDROID AUTO, SMART BRAKE SYSTEM, Radio: Acura Premium Audio System. 2023 Acura Integra A-Spec Package CVT 1.5L I4 DOHC 16V Arlington Acura is proudly serving the communities of Palatine, Libertyv …","$32,995"
Deep Black Pearl Effect,Titan Black,All-wheel Drive,–,Gasoline,8-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,3VVFB7AX2PM085649,PM085649,20 mi.,2023 Volkswagen Tiguan 2.0T S,With each new VW purchase your first two oil changes (10k & 20k) are on Volkswagen. Only at Germain VW of Columbus you will also receive a FREE DETAIL with your 10k and 20k maintenances! In addition we offer free pick up and drop off of your vehicle (30 mile radius) complete with a FREE LOANER vehic …,"$30,338"
Thunder Gray,Charcoal,All-wheel Drive,–,Gasoline,Automatic,2.0L I4 16V GDI DOHC Turbo,YV4062PK8P1942753,23191,0 mi.,2023 Volvo XC90 B6 Core,"This vehicle won't be on the lot long! Both practical and stylish! Turbocharger technology provides forced air induction, enhancing performance while preserving fuel economy. It includes leather upholstery, delay-off headlights, a power seat, and the power moon roof opens up the cabin to the natural …","$63,615"
White,Sandstone,Four-wheel Drive,20–27,Hybrid,10-Speed Automatic,3.3L V6 24V PDI DOHC Hybrid,1FM5K8FW5MNA13518,U13912,"28,595 mi.",2021 Ford Explorer Limited,Power driver seat Power steering Power windows Remote keyless entry Steering wheel mounted audio controls Handling Four wheel independent suspension Traction control Safety 4-Wheel Disc Brakes ABS brakes Dual front impact airbags Dual front side impact airbags Emergency communication system: 911 Ass …,"$40,995"
Wolf Gray,Red,All-wheel Drive,–,Gasoline,8-Speed Automatic,1.6L I4 16V GDI DOHC Turbo,5XXG64J29PG216815,304243,5 mi.,2023 Kia K5 GT-Line,2023 Kia K5 GT-LineWolf Gray ExteriorRed SynTex w/Heated SeatsHeated Steering WheelNavigation SystemRear View Camera w/Parking GuidanceForward Collision Avoidance AssistBlind Spot Information SystemPanoramic Sunroof18 WheelsPremium Package1.6L TurbochargedAWD. At …,"$32,385"
White Knuckle Clearcoat,Black,All-wheel Drive,18–25,Gasoline,8-Speed Automatic,3.6L V6 24V MPFI DOHC,1C4RDJAG9NC215671,RD7442,"2,226 mi.",2022 Dodge Durango SXT,"180 Amp Alternator, 7 & 4 Pin Wiring Harness, Black Headlamp Bezels, Black Headliner, Blacktop Package, Body Color Lower Fascia, Body Color Rear Fascia, Body Color Sill Molding, Body Color Wheel Lip Molding, Bridgestone Brand Tires, Class IV Receiver Hitch, Delete Roof Rack, Dual Rear Exhaust w/Brig …","$39,499"
Black Metallic,Java,Four-wheel Drive,–,Gasoline,10-Speed Automatic,3.5L V6 24V PDI DOHC Twin Turbo,1FMJU1P86PEA32809,N32809,8 mi.,2023 Ford Expedition King Ranch,This 2023 Ford Expedition King Ranch will sell fast! 4-Wheel Drive. This Expedition has many valuable options! Leather seats. Bluetooth Connectivity. Sunroof. Panoramic Sunroof. Satellite radio. Aux. Audio Input. -Auto Climate Control -Fog Lights -Security System -Parking Sensors -Garage Door Opener …,"$84,950"
Silver,Black,Front-wheel Drive,26–36,Gasoline,6-Speed Automatic with Auto-Shift,2.0L I4 16V GDI DOHC,1FADP3K21EL115280,11081,"107,706 mi.",2014 Ford Focus SE,New Brakes!! Flex Fuel!!! Bletooth!!,"$8,495"
WR Blue Pearl,Black,All-wheel Drive,19–26,Gasoline,6-Speed Manual,2.4L H4 16V GDI DOHC Turbo,JF1VBAF67N9031448,N9031448,4 mi.,2022 Subaru WRX Premium,"======: Heated Seats, Alloy Wheels, Turbo Charged, All Wheel Drive, Back-Up Camera, Satellite Radio. ======WHY BUY FROM US: Here at Subaru of South Hills, we're proud to offer something for everyone. When you're interested in a brand-new Subaru, we have just the thing you're looking for. If you woul …","$32,614"
Red,Black,AWD,–,Hybrid,Automatic CVT,2.5L I4 16V PDI DOHC Hybrid,JTDAAAAF1P3004464,P3004464,10 mi.,2023 Toyota Crown Limited,"Panoramic Roof,Leather Seats,Navigation System,Lane Keeping Assist,Keyless Start,Bluetooth Connection,Cooled Front Seat(S),All Wheel Drive,50 State Emissions,Black; Leather Seat Trim,Supersonic Red","$48,171"
Summit White,Black,Four-wheel Drive,–,Gasoline,6-Speed Automatic,6.6L V8 16V GDI OHV,2GC4YME79P1731662,C3131,3 mi.,2023 Chevrolet Silverado 2500 Custom,"2023 Chevrolet Silverado 2500HD Custom 4D Crew Cab 6.6L V8 4WD 6-Speed Automatic, 4WD, Black Cloth.","$54,865"
Silicon Silver,Khaki,Four-wheel Drive,–,Gasoline,Automatic,3.0L I6 24V GDI DOHC Turbo,SALEP7EU7P2188657,P2188657,0 mi.,2023 Land Rover Defender 110 SE,"Nav System, Moonroof, Heated/Cooled Leather Seats, Premium Sound System, Panoramic Roof, 4x4, Aluminum Wheels, Back-Up Camera. SE trim. Warranty 4 yrs/50k Miles - Basic Warranty; CLICK NOW!======KEY FEATURES INCLUDE: Leather Seats, Navigation, Sunroof, Panoramic Roof, 4x4, Heated Driver Seat, Cooled …","$80,480"
Cactus Green / Gray,Black Onyx,Four-wheel Drive,–,Gasoline,10-Speed Automatic,2.3L I4 16V GDI DOHC Turbo,1FMEE5DH9PLB31999,NB31999,–,2023 Ford Bronco Black Diamond,"ABS brakes, Compass, Electronic Stability Control, Heated door mirrors, Illuminated entry, Low tire pressure warning, Remote keyless entry, Traction control. Cactus Gray 2023 Ford Bronco Black Diamond Black Diamond","$54,680"
Midnight Emerald,Linen,All-wheel Drive,–,Gasoline,Automatic,4.0L V8 32V GDI DOHC Twin Turbo,SJAHT2ZV6PC018517,23N018517,38 mi.,2023 Bentley Bentayga,"Exclusive Automotive Group located conveniently in Vienna, VA is proud authorized dealership of Aston Martin and Bentley. Representing the penultimate of automobiles requires that our staff and operations be held to the same tremendously high standards. At every encounter with our clients we endeavor to deliver the high touch experience that you deserve.","$301,730"
Arctic Race Blue Metallic,Ivory White,Rear-wheel Drive,–,Gasoline,8-Speed Automatic,3.0L I6 24V GDI DOHC Turbo,WBA53BJ05PWY01146,PWY01146,"1,102 mi.",2023 BMW 540 i,"Dealer DEMO - PLEASE INQUIRE AS TO MARKET VALUE! Arctic Race Blue Metallic 2023 BMW 5 Series 540i RWD 8-Speed Automatic Sport 3.0L I6 Turbocharged DOHC 24V LEV3-ULEV70 Ivory White Leather. Connected Package Pro, Premium Package (harman/kardon Surround Sound System, Head-Up Display, Heated Front Seat …","$68,020"
Jet Black,Black,All-wheel Drive,–,Gasoline,8-Speed Automatic,3.0L I6 24V GDI DOHC Turbo,WBA73BJ02PWY07852,PWY07852,17 mi.,2023 BMW 540 i xDrive,"Jet Black 2023 BMW 5 Series 540i xDrive AWD 8-Speed Automatic Sport 3.0L I6 Turbocharged DOHC 24V LEV3-ULEV70 AWD, Black Artificial Leather. 22/29 City/Highway MPG","$67,730"
Glacier White,Hotspur,All-wheel Drive,–,Gasoline,Automatic,4.0L V8 32V GDI DOHC Twin Turbo,SCBCG2ZG7PC006832,NVA230339,41 mi.,2023 Bentley Continental GT S,Glacier White 2023 Bentley Continental GT V8 S AWD 8-Speed 4.0L V8 Hotspur.,"$300,340"
Crystal White Tri-Coat,Maple Sugar,All-wheel Drive,–,Gasoline,10-Speed Automatic,3.0L V6 24V GDI DOHC Twin Turbo,1G6DS5RW4P0114967,230075,"3,358 mi.",2023 Cadillac CT5 Premium Luxury AWD,"Factory MSRP: $59,090 Crystal White Tricoat 2023 Cadillac CT5 Premium Luxury 4D Sedan Premium Luxury CT5 2023 Cadillac 3.0L V6 10-Speed Automatic AWD Climate Package (Driver 4-Way Power Lumbar Seat Adjuster, Front Passenger 4-Way Power Lumbar Seat Adjuster, Heated Driver & Front Passenger Seats, Hea …","$59,090"
Crystal White Tri-Coat,Jet Black,All-wheel Drive,–,Gasoline,9-Speed Automatic,3.6L V6 24V GDI DOHC,1GYKPDRS5PZ191253,230314,7 mi.,2023 Cadillac XT6 Premium Luxury AWD,"Factory MSRP: $60,215 Crystal White Tricoat 2023 Cadillac XT6 Premium Luxury 4D Sport Utility Premium Luxury XT6 2023 Cadillac 3.6L V6 DI VVT 9-Speed Automatic AWD Premium Luxury Package 1SD (Automatic Emergency Braking, Dual Driver Info Center Display Gauge Cluster, Front & Rear Park Assist, Inside …","$60,215"
Glacier White,Camel,All-wheel Drive,–,Gasoline,8-Speed,4.0L V8 32V GDI DOHC Twin Turbo,SCBDG4ZG7PC007026,23B3538,31 mi.,2023 Bentley Continental GT,"Bentley Beverly Hills is proud to present this 2023 Bentley GTC V8 Convertible in Glacier White and Camel. Bentley Beverly Hills is part of O'Gara Coach Company, the leading Factory Authorized Dealer for Aston Martin, Automobili Pininfarina, Bentley, Bugatti, Koenigsegg, Lamborghini, McLaren, Rimac …","$277,025"
Alpine White,Cognac,All-wheel Drive,–,Gasoline,Automatic,3.0L I6 24V GDI DOHC Turbo,5UX83DP09P9S11435,P9S11435,13 mi.,2023 BMW X3 M40i,"Premium Package,Harman/Kardon Surround Sound System,Parking Assistance Package,Panoramic Roof,Wheels: 20 X 8.0 Fr & 20 X 9.5 Rr M Dbl Spoke,Heated Front Seats,Wireless Charging,Navigation System,Space-Saver Spare,Heated Steering Wheel,Keyless Start,Bluetooth Connection,Rear Spoiler,Heads-Up Display, …","$66,280"
Dark Sapphire,Linen,All-wheel Drive,–,Gasoline,8-Speed Automatic,4.0L V8 32V GDI DOHC Twin Turbo,SJAHT2ZV1PC018960,23B6189,20 mi.,2023 Bentley Bentayga,"Bentley Beverly Hills is proud to present this 2023 Bentley Bentayga EWB in Dark Sapphire and Linen. Bentley Beverly Hills is part of O'Gara Coach Company, the leading Factory Authorized Dealer for Aston Martin, Automobili Pininfarina, Bentley, Bugatti, Koenigsegg, Lamborghini, McLaren, Rimac and Ro …","$241,390"
WR Blue Pearl,Black,All-wheel Drive,19–26,Gasoline,6-Speed Manual,2.4L H4 16V GDI DOHC Turbo,JF1VBAF67N9031448,N9031448,4 mi.,2022 Subaru WRX Premium,"======: Heated Seats, Alloy Wheels, Turbo Charged, All Wheel Drive, Back-Up Camera, Satellite Radio. ======WHY BUY FROM US: Here at Subaru of South Hills, we're proud to offer something for everyone. When you're interested in a brand-new Subaru, we have just the thing you're looking for. If you woul …","$32,614"
Alpine Gray,Black,All-wheel Drive,–,Gasoline,Automatic,4.0L V8 32V GDI DOHC Twin Turbo,W1KVK8BB0NF007571,NF007571,11 mi.,2022 Mercedes-Benz AMG SL 63 Base,"Wheels: 21 Amg Forged Cross-Spoke Black,Amg Carbon Fiber Trim,Driver Assistance Package,Performance Trim Line,Manufaktur Alpine Grey,Amg Night Package Ii,Leather Seats,Navigation System,Energizing Air Control,Wheel Locking Bolts,Lane Keeping Assist,Keyless Start,Bluetooth Connection,Rear Spoiler,Hea …","$194,335"
Gray Sky Pearl,Sport,Front-wheel Drive,–,Gasoline,Automatic CVT,2.5L I4 16V GDI DOHC,1N4BL4CV3PN345038,A0552,–,2023 Nissan Altima 2.5 SR,White's Auto Mall Nissan is pumped up to offer this 2023 Nissan Altima 2.5 SR in Gray Sky Pearl with Sport. This Altima is very well equipped with . 2023 Nissan Altima 2.5 SR Gray Sky Pearl 2.5L 4-Cylinder DOHC 16V FWD CVT with Xtronic 27/37 City/Highway MPG,"$29,340"
Alpine White,Cognac,All-wheel Drive,21–28,Gasoline,8-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,WBX57DP03NN144394,40768B,0 mi.,2022 BMW X3 xDrive30i,"This BMW X3 has a powerful Intercooled Turbo Premium Unleaded I-4 2.0 L/122 engine powering this Automatic transmission. WHEELS: 19 X 7.5 Y-SPOKE (STYLE 693) -inc: Ferric grey (STD), REMOTE ENGINE START, PANORAMIC MOONROOF (ZPA).Packages That Make Driving the BMW X3 xDrive30i An ExperienceHEATED F …","$49,820"
Red,Black,AWD,–,Hybrid,Automatic CVT,2.5L I4 16V PDI DOHC Hybrid,JTDAAAAF1P3004464,P3004464,10 mi.,2023 Toyota Crown Limited,"Panoramic Roof,Leather Seats,Navigation System,Lane Keeping Assist,Keyless Start,Bluetooth Connection,Cooled Front Seat(S),All Wheel Drive,50 State Emissions,Black; Leather Seat Trim,Supersonic Red","$48,171"
