exterior_color,interior_color,drivetrain,MPG,fuel_type,transmission,engine,VIN,stock,mileage,names,description,prices
Mineral Blue,Charcoal,Front-wheel Drive,,Electric,Automatic,Electric,KNDCR3L1XP5028183,K230467,9 mi.,2023 Kia Niro EV Wind,"Factory MSRP: $42,700 Mineral Blue 2023 Kia Niro EV Wind 4D Sport Utility Wind Niro EV 2023 Kia 201HP Electric Motor 1-Speed Automatic FWD Wind Preserve Package (Heat Pump, Heated Rear Seats, and Heated Steering Wheel), 10.65 Axle Ratio, 2-Level Luggage Board, 4-Wheel Disc Brakes, 6 Speakers, 7J x 1 …","$41,024"
Gray,Linen,All-wheel Drive,–,Gasoline,8-Speed Automatic,4.0L V8 32V GDI DOHC Twin Turbo,SJAHT2ZV3PC018975,23B6187,57 mi.,2023 Bentley Bentayga Azure,"Bentley Beverly Hills is proud to present this 2023 Bentley Bentayga EWB Azure in Grey Violet and Linen. Bentley Beverly Hills is part of O'Gara Coach Company, the leading Factory Authorized Dealer for Aston Martin, Automobili Pininfarina, Bentley, Bugatti, Koenigsegg, Lamborghini, McLaren, Rimac an …","$307,230"
Vik Black,Dark Green,All-wheel Drive,,Electric,1-Speed Automatic,Electric,KMTGE4S17PU003687,G23109,10 mi.,2023 Genesis Electrified G80 Electric,Vik Black 2023 Genesis Electrified G80 AWD 1-Speed Automatic Electric Motor Fresh Oil Change. 105/89 City/Highway MPG,"$81,625"
Glacier White Metallic,Black,All-wheel Drive,18–23,Gasoline,8-Speed Automatic,3.0L V6 24V GDI DOHC Turbo,WA1VXAF7XMD018610,D5193,"40,511 mi.",2021 Audi Q7 55 Prestige,CARFAX One-Owner. Clean CARFAX. Glacier White Metallic 2021 Audi Q7 55 Prestige quattro quattro 8-Speed Automatic with Tiptronic 3.0L TFSI V6 DOHC CLEAN CARFAX Audi of Stratham has the Luxury vehicle you've been searching for at a price that fits your budget As an employee owned company our …,"$54,987"
Alpine Gray,Black,All-wheel Drive,–,Gasoline,Automatic,4.0L V8 32V GDI DOHC Twin Turbo,W1KVK8BB0NF007571,NF007571,11 mi.,2022 Mercedes-Benz AMG SL 63 Base,"Wheels: 21 Amg Forged Cross-Spoke Black,Amg Carbon Fiber Trim,Driver Assistance Package,Performance Trim Line,Manufaktur Alpine Grey,Amg Night Package Ii,Leather Seats,Navigation System,Energizing Air Control,Wheel Locking Bolts,Lane Keeping Assist,Keyless Start,Bluetooth Connection,Rear Spoiler,Hea …","$194,335"
Star White,Sandstone,Rear-wheel Drive,–,Gasoline,10-Speed Automatic,3.5L V6 24V PDI DOHC Twin Turbo,1FMJK1K86PEA38218,EA38218,4 mi.,2023 Ford Expedition Max Limited,Recent Arrival! LIFETIME WARRANTY INCLUDED!!! Star White Metallic Tri-Coat 2023 Ford Expedition Max Limited RWD 10-Speed Automatic EcoBoost 3.5L V6 GTDi DOHC 24V Twin Turbocharged,"$74,831"
Dark Ash Metallic,Black,Four-wheel Drive,–,Gasoline,10-Speed Automatic,5.3L V8 16V GDI OHV,2GCUDEED5P1105646,23057,7 mi.,2023 Chevrolet Silverado 1500 RST,"Dark Ash Metallic 2023 Chevrolet Silverado 1500 RST 4WD 10-Speed Automatic EcoTec3 5.3L V8 10-Speed Automatic, 4WD, Black Cloth. 2023 Chevrolet Silverado 1500 RST 4D Crew Cab Mercer County's longest lasting and most dependable dealership for over 65 years. Same family, same town, same friendly car b …","$58,645"
Black Raven,Black,Four-wheel Drive,14–21,Gasoline,10-Speed Automatic,6.2L V8 16V GDI OHV,1GYS4CKJ0KR144886,J223A,"86,248 mi.",2019 Cadillac Escalade Premium Luxury,"Home of the No-Hassle Deal Every Vehicle is Priced Up Front based on the KBB.com Price Advisor from Kelly Blue Book. Get an Instant Quote for your trade-in Experience The Castle Difference... Free Vehicle Delivery (Up to 50 miles), 72-Hour Love it or Exchange it Policy and much more... Fast …","$42,977"
Black Diamond,Black Saddle / Tan,Four-wheel Drive,–,Gasoline,Automatic CVT,2.5L I4 16V GDI DOHC,JA4J4VA83PZ023847,24T332,5 mi.,2023 Mitsubishi Outlander SEL 40th Anniversary,"Black Diamond 2023 Mitsubishi Outlander SEL 40th Anniversary 4WD CVT 2.5L 4-Cylinder DOHC 4WD. 24/30 City/Highway MPG ALL NEW VEHICLES INCLUDE A 10yr 100,000 MILE POWERTRAIN WARRANTY; See dealer for complete details. Also included with every new vehicle we sell: LIFETIME NO FEAR WARRANTY, FIRST OIL …","$38,812"
Red,Black,All-wheel Drive,16–22,Gasoline,7-Speed Automatic,5.5L V8 32V GDI DOHC Twin Turbo,WDDLJ7GB8GA159286,HAP3695A,"27,514 mi.",2016 Mercedes-Benz AMG CLS AMG CLS 63 S-Model 4MATIC,"2016 Mercedes-Benz CLS CLS 63 S AMG® designo Cardinal Red Metallic Active Multicontour Driver Seat, Blind Spot Assist, Carbon Fiber Mirror Covers, Electronic Trunk Closer, Exterior Carbon Fiber Package, Exterior Parking Camera Rear, Heated & Active Ventilated Front Seats, KEYLESS GO®, Lane K …","$51,736"
Wolf Gray,Black,All-wheel Drive,25–33,Gasoline,8-Speed Automatic,"Gamma-II 1.6L I-4 gasoline direct injection, DOHC, CVVD variable",5XXG64J28PG215381,K231198,14 mi.,2023 Kia K5 GT-Line,Are You Looking for A Simple Easy Fun Car Buying Experience? Kia of Everett Is the Place to Come! With One of The Best Selections of New Kia's Available in The Pacific Northwest You Will Be Glad You Checked Us Out. This Particular K5 Has Been Pre-Sold Awaiting Its Arrival Here Soon. Congratula …,"$35,184"
Bright White Clearcoat,Black,Four-wheel Drive,–,Gasoline,8-Speed Automatic,3.6L V6 24V MPFI DOHC,1C6HJTAG7PL501870,0-3031,14 mi.,2023 Jeep Gladiator Sport,"$3,409 off MSRP! Dealer Discount of $409 off MSRP Bright White Clearcoat 2023 Jeep Gladiator Sport 4WD 8-Speed Automatic 3.6L V6 24V VVT 115V Auxiliary Power Outlet, 1-Year SiriusXM Guardian Trial, 220 Amp Alternator, 240 Amp Alternator, 3.73 Rear Axle Ratio, 400W Inverter, 4-Wheel Disc Brakes, 5-Ye …","$47,331"
Polymetal Gray Metallic,Black,All-wheel Drive,–,Gasoline,6-Speed Automatic,2.5L I4 16V GDI DOHC,JM3KFBCM0P0253516,MWP0253516,5 mi.,2023 Mazda CX-5 2.5 S Carbon Edition,"McDonald Mazda West in Lakewood, Colorado treats the needs of each individual customer with paramount concern. We know that you have high expectations, and as a car dealer we enjoy the challenge of meeting and exceeding those standards each and every time. Allow us to demonstrate our commitment to excellence!","$33,314"
Vapor Blue Metallic,–,All-wheel Drive,–,Hybrid,Automatic CVT,2.5L I4 16V MPFI DOHC Hybrid,1FMCU9NZ5PUA39808,9500U9N,0 mi.,2023 Ford Escape ST-Line Select,"2.5L iVCT, eCVT, AWD, 2.91 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, Air Conditioning, Alloy wheels, AM/FM radio: SiriusXM, AM/FM Stereo, Auto High-beam Headlights, Automatic temperature control, Brake assist, Bumpers: body-color, Compass, Delay-off headlights, Driver door bin, Driver …","$38,725"
Gray,Linen,All-wheel Drive,–,Gasoline,8-Speed Automatic,4.0L V8 32V GDI DOHC Twin Turbo,SJAHT2ZV3PC018975,23B6187,57 mi.,2023 Bentley Bentayga Azure,"Bentley Beverly Hills is proud to present this 2023 Bentley Bentayga EWB Azure in Grey Violet and Linen. Bentley Beverly Hills is part of O'Gara Coach Company, the leading Factory Authorized Dealer for Aston Martin, Automobili Pininfarina, Bentley, Bugatti, Koenigsegg, Lamborghini, McLaren, Rimac an …","$307,230"
Orange,Jet Black,Rear-wheel Drive,–,Gasoline,8-Speed,6.2L V8 16V GDI OHV,1G1YC2D47P5129488,C230064,6 mi.,2023 Chevrolet Corvette Stingray w/3LT,"ABS brakes, Alloy wheels, Compass, Custom Leather Wrapped Interior Package, Electronic Stability Control, Front dual zone A/C, Heated door mirrors, Heated front seats, Illuminated entry, Low tire pressure warning, Navigation System, Power-Adjustable Outside Heated Mirrors, Remote keyless entry, Tech …","$88,530"
Dynamic Blue Metallic,Jet Black,Four-wheel Drive,–,Gasoline,Automatic,2.7L I4 16V GDI DOHC Turbo,1GTP6DEK5P1139432,236679,0 mi.,2023 GMC Canyon AT4,2023 GMC Canyon AT4 4WD.,"$51,650"
Sterling Gray Metallic,Jet Black,Rear-wheel Drive,–,Gasoline,Automatic,2.7L I4 16V GDI DOHC Turbo,1GCGSBEC6P1123734,P1123734,0 mi.,2023 Chevrolet Colorado WT,"You won't want to miss this excellent Chevrolet Colorado W/T Convenience! Packed with features and truly a pleasure to drive! Turbocharger technology provides forced air induction, enhancing performance while preserving fuel economy. All of the following features are included: variably intermittent …","$29,110"
Calypso Red,Gray,All-wheel Drive,–,Hybrid,6-Speed Automatic with SHIFTRONIC,1.6L I4 16V GDI DOHC Turbo Hybrid,5NMS2DA1XPH008327,23H0479,24 mi.,2023 Hyundai Santa Fe HEV Blue,,"$38,790"
Pure White,Beige,All-wheel Drive,–,Gasoline,8-Speed Automatic,3.6L V6 24V GDI DOHC,1V2HR2CA8PC530927,CV3921,5 mi.,2023 Volkswagen Atlas 3.6L SE w/Technology,"Adaptive Cruise Control, Apple Carplay/Android Auto, Automatic Emegency Braking, Backup Camera, Blind Spot Monitor, Bluetooth, Brake Assist, Heated Seats, Homelink, Keyless Start, Leather Seats, LED Headlights, Rear Cross Traffic Alert, Remote Start, Stability Control, USB Port. 2023 Volkswagen Atla …","$46,445"
Iconic Silver Metallic,Black Onyx,Four-wheel Drive,–,Gasoline,10-Speed Automatic,3.5L V6 24V PDI DOHC Twin Turbo,1FMJK2A81PEA26453,PEA26453,5 mi.,2023 Ford Expedition Max Limited,"You won't want to miss this excellent value! It comes equipped with all the standard amenities for your driving enjoyment. Turbocharger technology provides forced air induction, enhancing performance while preserving fuel economy. Comfort and convenience were prioritized within, evidenced by ameniti …","$85,160"
Brooklyn Gray Metallic,Cognac,Rear-wheel Drive,–,Gasoline,8-Speed Automatic,3.0L I6 24V GDI DOHC Turbo,WBA23EH08PCM68873,C23696,23 mi.,2023 BMW 740 i,"2023 BMW 7 Series 740i 3.0L I6 DOHC 24V TwinPower Turbo 8-Speed Automatic Sport RWD Brooklyn Gray Metallic Cognac w/Veganza Upholstery M Sport Package Pro, Professional Package, M Sport Pro Contents, M Sport Professional Package, Parking Assistance Package, Connected Package Pro, Active Driving Assi …","$99,545"
Lunar Silver Metallic,Ebony,Front-wheel Drive,29–36,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,19UDE4H37PA024634,AA1080,11 mi.,2023 Acura Integra A-Spec,"ADAPTIVE CRUISE CONTROL, APPLE CARPLAY, BLINDSPOT DETECTION w/ REAR TRAFFIC ALERT, ANDROID AUTO, SMART BRAKE SYSTEM, Radio: Acura Premium Audio System. 2023 Acura Integra A-Spec Package CVT 1.5L I4 DOHC 16V Arlington Acura is proudly serving the communities of Palatine, Libertyv …","$32,995"
Deep Black Pearl Effect,Titan Black,All-wheel Drive,–,Gasoline,8-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,3VVFB7AX2PM085649,PM085649,20 mi.,2023 Volkswagen Tiguan 2.0T S,With each new VW purchase your first two oil changes (10k & 20k) are on Volkswagen. Only at Germain VW of Columbus you will also receive a FREE DETAIL with your 10k and 20k maintenances! In addition we offer free pick up and drop off of your vehicle (30 mile radius) complete with a FREE LOANER vehic …,"$30,338"
Majestic Black Pearl,Red,All-wheel Drive,21–29,Gasoline,10-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,19UUB6F58PA002148,2023208,11 mi.,2023 Acura TLX A-Spec,"Nav System, Heated Leather Seats, Aluminum Wheels, Turbo Charged Engine, All Wheel Drive, Moonroof. w/A-Spec Package trim, Majestic Black Pearl exterior and Red interior. ======KEY FEATURES INCLUDE: Leather Seats, Navigation, Moonroof, All Wheel Drive, Heated Driver Seat. Acura w/A-Spec Package with …","$50,595"
Shark Gray Metallic,Jet Black,Rear-wheel Drive,15–22,Gasoline,8-Speed Automatic,6.2L V8 16V GDI OHV Supercharged,1G1YU3D65G5606892,F524,"26,798 mi.",2016 Chevrolet Corvette Z06,"Meet the Corvette C7 Z06 Convertible, the epitome of style, speed, and power. This sleek and stunning sports car is the ultimate dream for those who love to drive fast and look good doing it.

Under the hood, the Corvette C7 Z06 Convertible boasts a supercharged 6.2-liter V8 engine t …","$77,777"
Lime,Ebony,Rear-wheel Drive,15–24,Gasoline,6-Speed Manual,5.0L V8 32V PDI DOHC,1FA6P8CF6L5187536,L5187536,"38,505 mi.",2020 Ford Mustang GT,"Apple CarPlay, LOW MILES, BLUETOOTH, BACKUP CAMERA, ONE OWNER, LOCAL TRADE IN, 4-Wheel Disc Brakes, ABS brakes, Emergency communication system: 911 Assist, Occupant sensing airbag. Priced below KBB Fair Purchase Price! CARFAX One-Owner. Lime 2020 Ford Mustang GT 2D Coupe RWD 6-Speed Manua …","$29,483"
Majestic White,Graphite,All-wheel Drive,19–27,Gasoline,7-Speed Automatic,3.0L V6 24V GDI DOHC Twin Turbo,JN1EV7KL2NM630273,SA0818,486 mi.,2022 INFINITI Q60 LUXE,"Advanced Climate Control System, Auto-Dimming Exterior Mirrors w/Reverse Tilt-Down, Cargo Net, Cargo Package, Carpeted Trunk Mat, Dual-Occupant Memory System For Driver Seat, Essential Package, First Aid Kit, Navigation System, Power Tilt & Telescopic Steering Column. 19/27 City/Highway MPG INFINITI …","$46,950"
Sangria Red,Black,Front-wheel Drive,20–26,Gasoline,8-Speed Automatic,3.8L V6 24V GDI DOHC,5XYP34HC2LG030840,MHIP200160,"63,409 mi.",2020 Kia Telluride EX,PRICED TO SELL QUICKLY! Research suggests it will not be available for long. This 2020 Kia Telluride EX has a great looking Sangria exterior and a Black interior! -Bluetooth- -Heated Front Seats- -Keyless Entry- -Remote Engine Start- -Backup Camera- -Navigation System- -Sunroof- This Telluride has m …,"$32,495"
Machine Silver Metallic,Black,Rear-wheel Drive,–,Gasoline,4-Speed Automatic,5.7L V8 16V MPFI OHV,1G1YY32G645111712,45111712,"65,786 mi.",2004 Chevrolet Corvette Base,Wheels; High-Polished; 5-Spoke Aluminum; 17 X 8.5 (43.2 Cm X 21.6 Cm); Front And 18 X 9.5 (45.7 Cm X 24.1 Cm); Rear Preferred Equipment Group Leather Seats Heads-Up Display License Plate Bracket; Front Convertible Soft Top Black Convertible Top Color Emissions; New York; Vermont; Mas …,"$18,595"
Palladium Silver Metallic,Black,All-wheel Drive,16–24,Gasoline,7-Speed Automatic,3.5L V6 24V MPFI DOHC,WDDHF8HB7AA145334,MCE1425,"135,610 mi.",2010 Mercedes-Benz E-Class E 350 4MATIC,PURCHASE WITH CONFIDENCE FROM A QUALITY DRIVEN DEALER IN BUSINESS FOR OVER 40 YEARS. THE OWNER PERSONALLY BUYS AND DRIVES EVERY CAR WE SELL. WE OFFER A HASSLE FREE BUYING EXPERIENCE AND APPRECIATE OUR CUSTOMERS. WE ALSO OFFER FINANCE PLANS FOR EVERY BUDGET. GETTING RID OF YOUR CAR? TRADE IT IN WITH …,"$10,991"
Sunset Orange Metallic,Black,All-wheel Drive,25–34,Gasoline,8-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,3MW5R7J02N8C60574,BP6161,"23,099 mi.",2022 BMW 330 i xDrive,"Sunset Orange Metallic 2022 BMW 3 Series 330i xDrive 2.0L 4-Cylinder DOHC 16V Turbocharged 8-Speed Automatic Sport AWDCARFAX One-Owner. Clean CARFAX. Priced below KBB Fair Purchase Price! 25/34 City/Highway MPGAWD, Active Blind Spot Detection, Active Driving Assistant, AM/FM radio: SiriusXM with 360 …","$40,995"
Silver,Charcoal,Four-wheel Drive,17–22,Gasoline,5-Speed Automatic,4.0L V6 24V MPFI DOHC,JTEBU5JR7B5038799,64184864,"139,882 mi.",2011 Toyota 4Runner SR5,Check out this 2011 Toyota 4-Runner. This car is mechanically sound it runs and drives great with no issues. The exterior is in great shape well kept and maintained. The interior is extra clean and in great condition. This vehicle is a hot item they don't last long. It offers power windows door lock …,"$17,999"
Silver Spruce Metallic,Stone,Front-wheel Drive,21–29,Gasoline,4-Speed Automatic,3.0L V6 24V MPFI DOHC,4T1BF28B94U377221,377221K,"228,136 mi.",2004 Toyota Avalon XLS,"We offer Market Based Pricing so please call to check on the availability of this vehicle. We will buy your vehicle even if you don't buy ours. Clean CARFAX. CLEAN CARFAX, FULLY SERVICED BY A FACTORY TRAINED TECHNICIAN, ILLUMINATED ENTRY, LIKE NEW CONDITION, LOCAL TRADE IN, LOW MILES, …","$4,999"
designo Diamond White Metallic,Beige,All-wheel Drive,23–30,Gasoline,9-Speed Automatic,3.0L I6 24V GDI DOHC Turbo,W1K1J5KB4MF168374,K7268,"21,422 mi.",2021 Mercedes-Benz E-Class E 450 4MATIC,2021 Mercedes-Benz E-Class E 450 4MATICClean Carfax1 Owner10K+ in Options!!!AMG Line PackageDriver Assistance PackageWarmth & Comfort PackageHeated & Cooled Front Seats20inch WheelsRear View CameraBurmester Sound SystemBeautiful Color Combo Designo Diamond White Metallic on Macchiato Beige …,"$57,985"
Baja Yellow Clearcoat,Black,Four-wheel Drive,16–21,Gasoline,5-Speed Automatic,3.6L V6 24V MPFI DOHC,1C4BJWEGXFL711808,14017T,"152,537 mi.",2015 Jeep Wrangler Unlimited Sahara,"LOCAL TRADE IN, LPK SPECIAL, ABS brakes, Alloy wheels, Body Color 3-Piece Hard Top, Compass, Connectivity Group, Connectivity Group (DISC), Electronic Stability Control, Heated door mirrors, Illuminated entry, Low tire pressure warning, Quick Order Package 24G, Remote keyless entry, Remote USB P …","$19,046"
